ID,Label,Node Type,All Pros,Pro Bowls,Draft Age,Round Selected,Pick In Round,Position
PL2,Quinnen Williams,Player,0,0,21,1,3,DT
PL8,Ed Oliver,Player,0,0,21,1,9,DT
PL12,Christian Wilkins,Player,0,0,23,1,13,DT
PL16,Dexter Lawrence,Player,0,0,21,1,17,DT
PL18,Jeffery Simmons,Player,0,0,22,1,19,DT
PL27,Jerry Tillery,Player,0,0,22,1,28,DT
PL57,Trysten Hill,Player,0,0,21,2,58,DT
PL70,Dre'Mont Jones,Player,0,0,22,3,71,DT
PL83,Khalen Saunders,Player,0,0,23,3,84,DT
PL124,Renell Wren,Player,0,0,23,4,125,DT
PL133,Greg Gaines,Player,0,0,23,4,134,DT
PL149,Kingsley Keke,Player,0,0,22,5,150,DT
PL158,Byron Cowart,Player,0,0,23,5,159,DT
PL159,Daylon Mack,Player,0,0,22,5,160,DT
PL189,Armon Watts,Player,0,0,23,6,190,DT
PL191,Isaiah Buggs,Player,0,0,23,6,192,DT
PL208,Demarcus Christmas,Player,0,0,24,6,209,DT
PL214,"Terry Beckner, Jr.",Player,0,0,22,7,215,DT
PL234,Dontavius Russell,Player,0,0,23,7,235,DT
PL241,Cortez Broughton,Player,0,0,23,7,242,DT
PL244,Chris Slayton,Player,0,0,22,7,245,DT
PL264,Vita Vea,Player,0,0,23,1,12,DT
PL265,Da'Ron Payne,Player,0,0,21,1,13,DT
PL281,Taven Bryan,Player,0,0,22,1,29,DT
PL309,P.J. Hall,Player,0,0,23,2,57,DT
PL321,B.J. Hill,Player,0,0,23,3,69,DT
PL324,Nathan Shepherd,Player,0,0,24,3,72,DT
PL327,Derrick Nnadi,Player,0,0,22,3,75,DT
PL331,Rasheem Green,Player,0,0,21,3,79,DT
PL336,Justin Jones,Player,0,0,23,3,84,DT
PL342,Deadrin Senat,Player,0,0,24,3,90,DT
PL348,Harrison Phillips,Player,0,0,22,3,96,DT
PL380,Kentavius Street,Player,0,0,21,4,128,DT
PL391,R.J. McIntosh,Player,0,0,22,5,139,DT
PL392,Maurice Hurst,Player,0,0,23,5,140,DT
PL397,Bilal Nichols,Player,0,0,21,5,145,DT
PL415,Tim Settle,Player,0,0,21,5,163,DT
PL432,Folorunso Fatukasi,Player,0,0,23,6,180,DT
PL447,Sebastian Joseph,Player,0,0,23,6,195,DT
PL450,Kahlil McKenzie,Player,0,0,21,6,198,DT
PL475,Jullian Taylor,Player,0,0,23,7,223,DT
PL492,Kendrick Norton,Player,0,0,21,7,242,DT
PL496,Joshua Frazier,Player,0,0,22,7,246,DT
PL541,Malik McDowell,Player,0,0,21,2,35,DT
PL561,Dalvin Tomlinson,Player,0,0,23,2,55,DT
PL571,Larry Ogunjobi,Player,0,0,23,3,65,DT
PL594,Eddie Vanderdoes,Player,0,0,22,3,88,DT
PL599,Montravius Adams,Player,0,0,22,3,93,DT
PL608,Nazair Jones,Player,0,0,22,3,102,DT
PL615,Jaleel Johnson,Player,0,0,23,4,109,DT
PL644,Ryan Glasgow,Player,0,0,23,4,138,DT
PL648,Carlos Watkins,Player,0,0,23,4,142,DT
PL650,Grover Stewart,Player,0,0,23,4,144,DT
PL684,Davon Godchaux,Player,0,0,22,5,178,DT
PL691,Caleb Brantley,Player,0,0,23,6,185,DT
PL695,Tanzel Smart,Player,0,0,22,6,189,DT
PL700,Vincent Taylor,Player,0,0,23,6,194,DT
PL704,D.J. Jones,Player,0,0,22,6,198,DT
PL719,Elijah Qualls,Player,0,0,22,6,214,DT
PL730,Isaac Rochell,Player,0,0,22,7,225,DT
PL733,Joey Ivie,Player,0,0,22,7,228,DT
PL749,Treyvon Hester,Player,0,0,24,7,244,DT
PL751,Jordan Carrell,Player,0,0,23,7,246,DT
PL770,Sheldon Rankins,Player,0,0,22,1,12,DT
PL785,Kenny Clark,Player,0,0,20,1,27,DT
PL787,Robert Nkemdiche,Player,0,0,21,1,29,DT
PL788,Vernon Butler,Player,0,0,22,1,30,DT
PL795,Chris Jones,Player,0,0,22,2,37,DT
PL804,A'Shawn Robinson,Player,0,0,21,2,46,DT
PL807,Jarran Reed,Player,0,0,23,2,49,DT
PL821,Adam Gotsis,Player,0,0,23,2,63,DT
PL825,Maliek Collins,Player,0,0,21,3,67,DT
PL830,Jonathan Bullard,Player,0,0,22,3,72,DT
PL838,Adolphus Washington,Player,0,0,21,3,80,DT
PL847,Javon Hargrave,Player,0,0,23,3,89,DT
PL854,Vincent Valentine,Player,0,0,22,3,96,DT
PL861,Sheldon Day,Player,0,0,22,4,103,DT
PL874,Hassan Ridgeway,Player,0,0,21,4,116,DT
PL878,David Onyemata,Player,0,0,23,4,120,DT
PL890,Willie Henry,Player,0,0,22,4,132,DT
PL905,Quinton Jefferson,Player,0,0,23,5,147,DT
PL910,Matthew Ioannidis,Player,0,0,22,5,152,DT
PL959,Anthony Zettel,Player,0,0,24,6,202,DT
PL1026,Arik Armstead,Player,0,0,21,1,17,DT
PL1041,Malcom Brown,Player,0,0,21,1,32,DT
PL1044,Mario Edwards,Player,0,0,21,2,35,DT
PL1048,Eddie Goldman,Player,0,0,21,2,39,DT
PL1099,Carl Davis,Player,0,0,23,3,90,DT
PL1105,Xavier Cooper,Player,0,0,23,3,96,DT
PL1109,Angelo Blackson,Player,0,0,22,4,100,DT
PL1122,Gabe Wright,Player,0,0,23,4,113,DT
PL1125,Rodney Gunter,Player,0,0,23,4,116,DT
PL1163,Tyeler Davison,Player,0,0,22,5,154,DT
PL1188,Michael Bennett,Player,0,0,22,6,180,DT
PL1200,Darius Philon,Player,0,0,21,6,192,DT
PL1207,Leterrius Walton,Player,0,0,23,6,199,DT
PL1222,Kristjan Sokoli,Player,0,0,23,6,214,DT
PL1224,Christian Covington,Player,0,0,21,6,216,DT
PL1225,Rakeem Nunez-Roches,Player,0,0,22,6,217,DT
PL1277,Aaron Donald,Player,4,5,23,1,13,DT
PL1293,Dominique Easley,Player,0,0,22,1,29,DT
PL1301,Ra'Shede Hageman,Player,0,0,24,2,37,DT
PL1312,Timmy Jernigan,Player,0,0,21,2,48,DT
PL1315,Ego Ferguson,Player,0,0,22,2,51,DT
PL1338,Jay Bromley,Player,0,0,22,3,74,DT
PL1346,Will Sutton,Player,0,0,22,3,82,DT
PL1347,Louis Nix,Player,0,0,23,3,83,DT
