ID,Label,Node Type,All Pros,Pro Bowls,Draft Age,Year Drafted,Round Selected,Pick In Round,Position
PL288,Darius Leonard,Player,1,0,23,2018,2,36,LB
PL1269,Khalil Mack,Player,3,4,23,2014,1,5,LB
PL1273,Anthony Barr,Player,0,4,22,2014,1,9,LB
PL1279,Ryan Shazier,Player,0,2,22,2014,1,15,LB
PL1281,C.J. Mosley,Player,0,4,22,2014,1,17,LB
PL1287,Dee Ford,Player,0,1,23,2014,1,23,LB
PL1408,Telvin Smith,Player,0,1,23,2014,5,144,LB
PL1572,Jamie Collins,Player,0,1,23,2013,2,52,LB
PL1781,Luke Kuechly,Player,5,6,21,2012,1,9,LB
PL1797,Dont'a Hightower,Player,0,1,22,2012,1,25,LB
PL1819,Bobby Wagner,Player,4,5,22,2012,2,47,LB
PL1824,Zach Brown,Player,0,1,22,2012,2,52,LB
PL1830,Lavonte David,Player,1,1,22,2012,2,58,LB
PL1844,Olivier Vernon,Player,0,1,21,2012,3,72,LB
PL2020,Von Miller,Player,3,7,22,2011,1,2,LB
PL2088,Justin Houston,Player,1,4,22,2011,3,70,LB
PL2117,K.J. Wright,Player,0,1,22,2011,4,99,LB
PL2318,Daryl Washington,Player,0,1,23,2010,2,47,LB
PL2326,Sean Lee,Player,1,2,24,2010,2,55,LB
PL2362,NaVorro Bowman,Player,4,3,22,2010,3,91,LB
PL2539,Brian Orakpo,Player,0,4,23,2009,1,13,LB
PL2541,Brian Cushing,Player,0,1,22,2009,1,15,LB
PL2552,Clay Matthews,Player,1,6,23,2009,1,26,LB
PL2792,Jerod Mayo,Player,1,2,22,2008,1,10,LB
PL2874,Cliff Avril,Player,0,1,22,2008,3,92,LB
PL3045,Patrick Willis,Player,5,7,22,2007,1,11,LB
PL3049,Lawrence Timmons,Player,0,1,21,2007,1,15,LB
PL3059,Jon Beason,Player,1,3,22,2007,1,25,LB
PL3068,Paul Posluszny,Player,0,1,22,2007,2,34,LB
PL3150,Zak DeOssie,Player,0,2,23,2007,4,116,LB
PL3306,Chad Greenway,Player,0,2,23,2006,1,17,LB
